0,1,2,3,4,5,6,7,8,9,10,11,12,13
0.637792,0.62902,0.707785,0.651047,0.668111,0.702058,0.591063,0.683691,0.598548,0.861623,0.996397,0.572491,0.665676,0.70018
0.819769,0.828855,0.703213,0.901561,0.610014,0.556767,0.543452,0.497297,0.839594,0.613921,0.572491,0.992728,0.593038,0.564278
0.710793,0.717005,0.773688,0.643592,0.796017,0.794834,0.828417,0.799635,0.705622,0.708621,0.665676,0.593038,0.901696,0.833316
0.693599,0.709003,0.749419,0.571859,0.78961,0.827307,0.787659,0.824861,0.695604,0.748101,0.70018,0.564278,0.833316,0.921332
0.951648,0.810562,0.77197,0.879514,0.69109,0.685462,0.665015,0.671992,0.834552,0.587295,0.56388,0.797392,0.699695,0.6739
0.810562,0.945932,0.77724,0.810204,0.725526,0.714146,0.705378,0.697645,0.795865,0.615327,0.541056,0.815915,0.714448,0.707387
0.77197,0.77724,0.905145,0.758787,0.778001,0.764565,0.761719,0.745119,0.779174,0.601776,0.633308,0.748716,0.750562,0.751344
0.879514,0.810204,0.758787,0.984175,0.582696,0.586553,0.586244,0.566896,0.828344,0.535762,0.603252,0.905465,0.569047,0.597392
0.69109,0.725526,0.778001,0.582696,0.893732,0.832146,0.804379,0.81913,0.718456,0.770209,0.675585,0.506533,0.823588,0.811734
0.685462,0.714146,0.764565,0.586553,0.832146,0.899411,0.825568,0.839215,0.682803,0.75046,0.676522,0.494296,0.821826,0.826827
0.665015,0.705378,0.761719,0.586244,0.804379,0.825568,0.944023,0.835483,0.732187,0.70882,0.554592,0.556101,0.792581,0.833395
0.671992,0.697645,0.745119,0.566896,0.81913,0.839215,0.835483,0.920117,0.689248,0.749077,0.674757,0.440726,0.840698,0.833836
0.834552,0.795865,0.779174,0.828344,0.718456,0.682803,0.732187,0.689248,0.930993,0.625938,0.551294,0.807928,0.731521,0.697227
0.587295,0.615327,0.601776,0.535762,0.770209,0.75046,0.70882,0.749077,0.625938,0.986052,0.906356,0.57815,0.743589,0.773041
0.56388,0.541056,0.633308,0.603252,0.675585,0.676522,0.554592,0.674757,0.551294,0.906356,0.998306,0.691504,0.654387,0.691129
0.797392,0.815915,0.748716,0.905465,0.506533,0.494296,0.556101,0.440726,0.807928,0.57815,0.691504,0.997207,0.484546,0.517036
0.699695,0.714448,0.750562,0.569047,0.823588,0.821826,0.792581,0.840698,0.731521,0.743589,0.654387,0.484546,0.918453,0.828906
0.6739,0.707387,0.751344,0.597392,0.811734,0.826827,0.833395,0.833836,0.697227,0.773041,0.691129,0.517036,0.828906,0.887093
0.970139,0.821886,0.75793,0.864771,0.598653,0.639201,0.640449,0.615713,0.811141,0.624665,0.626001,0.847042,0.663278,0.671411
0.821886,0.921861,0.776395,0.849949,0.699488,0.703182,0.678025,0.696675,0.799777,0.614538,0.664394,0.780064,0.724232,0.72594
0.75793,0.776395,0.893431,0.707903,0.780935,0.737799,0.763424,0.740545,0.7727,0.708589,0.62371,0.750793,0.783845,0.761912
0.864771,0.849949,0.707903,0.980705,0.585325,0.645869,0.559462,0.592301,0.833204,0.597285,0.628868,0.859332,0.652645,0.633248
0.598653,0.699488,0.780935,0.585325,0.91745,0.82217,0.805155,0.837172,0.664481,0.747393,0.688199,0.630722,0.808358,0.824453
0.639201,0.703182,0.737799,0.645869,0.82217,0.923565,0.801712,0.837515,0.717157,0.689393,0.688716,0.6361,0.795785,0.797254
0.640449,0.678025,0.763424,0.559462,0.805155,0.801712,0.974444,0.819646,0.674618,0.66221,0.641508,0.546126,0.784338,0.80754
0.615713,0.696675,0.740545,0.592301,0.837172,0.837515,0.819646,0.919278,0.66794,0.734654,0.693044,0.627243,0.789124,0.832385
0.811141,0.799777,0.7727,0.833204,0.664481,0.717157,0.674618,0.66794,0.949432,0.586494,0.542349,0.875272,0.706373,0.684324
0.624665,0.614538,0.708589,0.597285,0.747393,0.689393,0.66221,0.734654,0.586494,0.994427,0.843196,0.609252,0.739829,0.704794
0.626001,0.664394,0.62371,0.628868,0.688199,0.688716,0.641508,0.693044,0.542349,0.843196,0.997244,0.623737,0.67425,0.721587
0.847042,0.780064,0.750793,0.859332,0.630722,0.6361,0.546126,0.627243,0.875272,0.609252,0.623737,0.97535,0.647353,0.637887
0.663278,0.724232,0.783845,0.652645,0.808358,0.795785,0.784338,0.789124,0.706373,0.739829,0.67425,0.647353,0.918978,0.797793
0.671411,0.72594,0.761912,0.633248,0.824453,0.797254,0.80754,0.832385,0.684324,0.704794,0.721587,0.637887,0.797793,0.895858
,,,,,,,,,,,,,
0.970428,0.761107,0.757851,0.952442,0.483046,0.545174,0.285211,0.230012,0.955373,0.157176,0.647404,0.975382,0.523892,0.511573
0.761107,0.924386,0.672212,0.854241,0.573655,0.623632,0.723634,0.719967,0.839617,0.513871,0.632421,0.802623,0.766548,0.782742
0.757851,0.672212,0.899688,0.751773,0.74261,0.778874,0.701996,0.695253,0.685714,0.838819,0.68784,0.708115,0.728242,0.822645
0.952442,0.854241,0.751773,0.978167,0.436391,0.438083,0.449562,0.274132,0.964769,0.007791,0.293358,0.982421,0.273018,0.53509
0.483046,0.573655,0.74261,0.436391,0.948741,0.832127,0.90119,0.838419,0.430614,0.876066,0.791491,0.553558,0.804614,0.632744
0.545174,0.623632,0.778874,0.438083,0.832127,0.934346,0.803932,0.820714,0.607336,0.811458,0.872406,0.315426,0.702754,0.819326
0.285211,0.723634,0.701996,0.449562,0.90119,0.803932,0.960256,0.897207,0.349716,0.88675,0.722564,0.286223,0.795901,0.772398
0.230012,0.719967,0.695253,0.274132,0.838419,0.820714,0.897207,0.944066,0.246496,0.929314,0.836473,0.030242,0.87301,0.880162
0.955373,0.839617,0.685714,0.964769,0.430614,0.607336,0.349716,0.246496,0.977315,-0.009598,0.607403,0.976486,0.386089,0.43299
0.157176,0.513871,0.838819,0.007791,0.876066,0.811458,0.88675,0.929314,-0.009598,0.981563,0.843402,-0.341684,0.910495,0.887832
0.647404,0.632421,0.68784,0.293358,0.791491,0.872406,0.722564,0.836473,0.607403,0.843402,0.942148,0.28806,0.853959,0.74283
0.975382,0.802623,0.708115,0.982421,0.553558,0.315426,0.286223,0.030242,0.976486,-0.341684,0.28806,0.994203,0.274173,0.33424
0.523892,0.766548,0.728242,0.273018,0.804614,0.702754,0.795901,0.87301,0.386089,0.910495,0.853959,0.274173,0.953768,0.81745
0.511573,0.782742,0.822645,0.53509,0.632744,0.819326,0.772398,0.880162,0.43299,0.887832,0.74283,0.33424,0.81745,0.934743
0.957493,0.876258,0.805517,0.93172,0.610859,0.522196,0.380858,0.487971,0.941164,0.415711,0.48091,0.958632,0.40832,0.459038
0.876258,0.960341,0.859893,0.90054,0.551641,0.597216,0.408435,0.540025,0.902799,0.382463,0.646076,0.928133,0.531714,0.456777
0.805517,0.859893,0.911016,0.837993,0.647882,0.623883,0.653739,0.67921,0.791563,0.584991,0.734302,0.802218,0.729999,0.728693
0.93172,0.90054,0.837993,0.986283,0.510426,0.259486,0.169585,0.528684,0.963934,-0.125565,0.377977,0.983217,0.392643,0.311034
0.610859,0.551641,0.647882,0.510426,0.91491,0.843756,0.843661,0.820969,0.512009,0.844523,0.800529,0.565155,0.81781,0.85508
0.522196,0.597216,0.623883,0.259486,0.843756,0.948515,0.878157,0.807262,0.467478,0.930253,0.821489,0.24615,0.808552,0.872929
0.380858,0.408435,0.653739,0.169585,0.843661,0.878157,0.957234,0.89744,0.284908,0.925694,0.888157,0.045852,0.887638,0.872484
0.487971,0.540025,0.67921,0.528684,0.820969,0.807262,0.89744,0.936823,0.447622,0.845713,0.855156,0.38335,0.874203,0.806662
0.941164,0.902799,0.791563,0.963934,0.512009,0.467478,0.284908,0.447622,0.969167,0.280615,0.421296,0.972305,0.384532,0.250943
0.415711,0.382463,0.584991,-0.125565,0.844523,0.930253,0.925694,0.845713,0.280615,0.978351,0.850793,-0.122636,0.852922,0.937784
0.48091,0.646076,0.734302,0.377977,0.800529,0.821489,0.888157,0.855156,0.421296,0.850793,0.931333,0.277352,0.905301,0.822576
0.958632,0.928133,0.802218,0.983217,0.565155,0.24615,0.045852,0.38335,0.972305,-0.122636,0.277352,0.991612,0.162516,0.21489
0.40832,0.531714,0.729999,0.392643,0.81781,0.808552,0.887638,0.874203,0.384532,0.852922,0.905301,0.162516,0.95535,0.845353
0.459038,0.456777,0.728693,0.311034,0.85508,0.872929,0.872484,0.806662,0.250943,0.937784,0.822576,0.21489,0.845353,0.953645
0.984491,0.874827,0.860833,0.963919,0.550656,0.65488,0.418655,-0.060421,0.952286,-0.056136,0.192383,0.973227,0.489287,0.260575
0.874827,0.899111,0.812672,0.886177,0.701828,0.687101,0.66097,0.514846,0.870392,0.408201,0.613017,0.888732,0.672717,0.654708
0.860833,0.812672,0.838295,0.836462,0.755071,0.707459,0.701354,0.581392,0.842241,0.594821,0.670048,0.843683,0.709407,0.703038
0.963919,0.886177,0.836462,0.981891,0.386103,0.598826,0.457479,0.073028,0.945431,-0.168067,0.280851,0.977882,0.627317,0.371562
0.550656,0.701828,0.755071,0.386103,0.912742,0.790383,0.854658,0.851863,0.555027,0.904018,0.851073,0.294772,0.78373,0.824785
0.65488,0.687101,0.707459,0.598826,0.790383,0.920441,0.753076,0.77883,0.548208,0.857802,0.806872,0.520651,0.780576,0.856726
0.418655,0.66097,0.701354,0.457479,0.854658,0.753076,0.92413,0.885669,0.456298,0.913877,0.857976,0.353717,0.797823,0.841115
-0.060421,0.514846,0.581392,0.073028,0.851863,0.77883,0.885669,0.991997,0.186638,0.94454,0.919752,-0.16286,0.853483,0.905217
0.952286,0.870392,0.842241,0.945431,0.555027,0.548208,0.456298,0.186638,0.977106,0.00657,0.396115,0.967519,0.609045,0.277312
-0.056136,0.408201,0.594821,-0.168067,0.904018,0.857802,0.913877,0.94454,0.00657,0.984648,0.941524,-0.163838,0.857145,0.914011
0.192383,0.613017,0.670048,0.280851,0.851073,0.806872,0.857976,0.919752,0.396115,0.941524,0.94599,0.130521,0.830604,0.875839
0.973227,0.888732,0.843683,0.977882,0.294772,0.520651,0.353717,-0.16286,0.967519,-0.163838,0.130521,0.993839,0.524538,0.235499
0.489287,0.672717,0.709407,0.627317,0.78373,0.780576,0.797823,0.853483,0.609045,0.857145,0.830604,0.524538,0.908783,0.813636
0.260575,0.654708,0.703038,0.371562,0.824785,0.856726,0.841115,0.905217,0.277312,0.914011,0.875839,0.235499,0.813636,0.951763
0.978162,0.907472,0.799158,0.963878,0.169237,0.32374,0.307125,0.087644,0.96957,0.361757,0.442207,0.969202,0.548062,0.467375
0.907472,0.915662,0.800328,0.92676,0.565591,0.514079,0.424522,0.459055,0.919008,0.554672,0.606841,0.922802,0.616164,0.621152
0.799158,0.800328,0.885743,0.809651,0.746536,0.598937,0.665874,0.62582,0.813207,0.697745,0.761266,0.849172,0.702131,0.703447
0.963878,0.92676,0.809651,0.986954,0.311392,0.215558,0.056153,0.184495,0.97665,0.297919,0.25787,0.96966,0.397374,0.48155
0.169237,0.565591,0.746536,0.311392,0.964005,0.872274,0.883092,0.891909,0.298971,0.885309,0.863478,0.309034,0.748336,0.861395
0.32374,0.514079,0.598937,0.215558,0.872274,0.957048,0.920482,0.928161,0.134195,0.863004,0.870915,0.171085,0.880431,0.855372
0.307125,0.424522,0.665874,0.056153,0.883092,0.920482,0.969295,0.915368,0.039026,0.882316,0.889717,0.139379,0.879491,0.846988
0.087644,0.459055,0.62582,0.184495,0.891909,0.928161,0.915368,0.981859,0.100829,0.904296,0.894668,-0.081243,0.827176,0.859943
0.96957,0.919008,0.813207,0.97665,0.298971,0.134195,0.039026,0.100829,0.983391,0.386808,0.303766,0.976024,0.45475,0.469295
0.361757,0.554672,0.697745,0.297919,0.885309,0.863004,0.882316,0.904296,0.386808,0.931986,0.863788,0.280072,0.824006,0.862528
0.442207,0.606841,0.761266,0.25787,0.863478,0.870915,0.889717,0.894668,0.303766,0.863788,0.94212,0.316004,0.833366,0.782595
0.969202,0.922802,0.849172,0.96966,0.309034,0.171085,0.139379,-0.081243,0.976024,0.280072,0.316004,0.987535,0.494207,0.418173
0.548062,0.616164,0.702131,0.397374,0.748336,0.880431,0.879491,0.827176,0.45475,0.824006,0.833366,0.494207,0.931976,0.842921
0.467375,0.621152,0.703447,0.48155,0.861395,0.855372,0.846988,0.859943,0.469295,0.862528,0.782595,0.418173,0.842921,0.927217
0.941313,0.834771,0.808539,0.952764,0.495318,0.537594,0.503901,0.529435,0.935076,0.356123,0.520476,0.951977,0.530124,0.567594
0.834771,0.88828,0.789763,0.876491,0.629318,0.687486,0.656666,0.633042,0.867684,0.621537,0.658275,0.892702,0.66371,0.619942
0.808539,0.789763,0.891737,0.849336,0.711423,0.649505,0.654507,0.693817,0.841341,0.641322,0.72608,0.857165,0.655561,0.671642
0.952764,0.876491,0.849336,0.991162,0.199494,0.367755,0.34137,0.139408,0.976892,-0.145947,0.241989,0.988376,0.328815,0.390872
0.495318,0.629318,0.711423,0.199494,0.952003,0.859907,0.838418,0.858565,0.196698,0.904299,0.88224,0.180954,0.89305,0.833087
0.537594,0.687486,0.649505,0.367755,0.859907,0.944024,0.86652,0.826814,0.322313,0.900783,0.850221,0.211954,0.836177,0.845217
0.503901,0.656666,0.654507,0.34137,0.838418,0.86652,0.952236,0.792662,0.519008,0.885584,0.817617,0.383704,0.833254,0.843376
0.529435,0.633042,0.693817,0.139408,0.858565,0.826814,0.792662,0.971362,0.298546,0.920392,0.837677,0.105738,0.874375,0.864107
0.935076,0.867684,0.841341,0.976892,0.196698,0.322313,0.519008,0.298546,0.983178,0.094534,0.29841,0.983677,0.353896,0.442028
0.356123,0.621537,0.641322,-0.145947,0.904299,0.900783,0.885584,0.920392,0.094534,0.970616,0.904184,-0.215687,0.894712,0.870671
0.520476,0.658275,0.72608,0.241989,0.88224,0.850221,0.817617,0.837677,0.29841,0.904184,0.952395,0.157789,0.866982,0.840304
0.951977,0.892702,0.857165,0.988376,0.180954,0.211954,0.383704,0.105738,0.983677,-0.215687,0.157789,0.995341,0.196568,0.278244
0.530124,0.66371,0.655561,0.328815,0.89305,0.836177,0.833254,0.874375,0.353896,0.894712,0.866982,0.196568,0.93682,0.834959
0.567594,0.619942,0.671642,0.390872,0.833087,0.845217,0.843376,0.864107,0.442028,0.870671,0.840304,0.278244,0.834959,0.946289
0.982606,0.852659,0.783296,0.975604,0.239545,0.412137,0.356619,0.368439,0.94978,0.222791,0.363059,0.975277,0.458961,0.450118
0.852659,0.909042,0.76741,0.87514,0.637263,0.624634,0.67328,0.648267,0.871954,0.609142,0.674235,0.874623,0.595703,0.651586
0.783296,0.76741,0.910517,0.747249,0.700708,0.745878,0.768192,0.729402,0.714283,0.702823,0.726683,0.73568,0.774234,0.721244
0.975604,0.87514,0.747249,0.992793,0.144732,0.180348,0.361187,0.088026,0.972619,0.049395,0.306765,0.983615,0.297983,0.491931
0.239545,0.637263,0.700708,0.144732,0.953528,0.888787,0.861539,0.870806,0.37788,0.91626,0.858362,0.059046,0.868577,0.872574
0.412137,0.624634,0.745878,0.180348,0.888787,0.937381,0.849078,0.876515,0.364824,0.882004,0.870325,0.257142,0.871429,0.827401
0.356619,0.67328,0.768192,0.361187,0.861539,0.849078,0.949296,0.799346,0.428387,0.850624,0.823342,0.358025,0.85119,0.870742
0.368439,0.648267,0.729402,0.088026,0.870806,0.876515,0.799346,0.972456,0.41979,0.878535,0.888068,0.327631,0.824831,0.788944
0.94978,0.871954,0.714283,0.972619,0.37788,0.364824,0.428387,0.41979,0.975806,0.246446,0.41978,0.967644,0.435649,0.530088
0.222791,0.609142,0.702823,0.049395,0.91626,0.882004,0.850624,0.878535,0.246446,0.969748,0.907372,0.07772,0.868539,0.844284
0.363059,0.674235,0.726683,0.306765,0.858362,0.870325,0.823342,0.888068,0.41978,0.907372,0.933984,0.384443,0.826846,0.775773
0.975277,0.874623,0.73568,0.983615,0.059046,0.257142,0.358025,0.327631,0.967644,0.07772,0.384443,0.990088,0.379027,0.389963
0.458961,0.595703,0.774234,0.297983,0.868577,0.871429,0.85119,0.824831,0.435649,0.868539,0.826846,0.379027,0.933931,0.847431
0.450118,0.651586,0.721244,0.491931,0.872574,0.827401,0.870742,0.788944,0.530088,0.844284,0.775773,0.389963,0.847431,0.938997
0.971838,0.828363,0.810597,0.957004,0.477863,0.456892,0.44339,0.355605,0.891573,0.304403,0.593235,0.938668,0.661209,0.58834
0.828363,0.897637,0.774284,0.871662,0.640598,0.666457,0.717147,0.658571,0.84529,0.512813,0.630611,0.866665,0.722518,0.724075
0.810597,0.774284,0.880775,0.823289,0.740837,0.715557,0.669364,0.729052,0.8154,0.659011,0.677759,0.770115,0.735378,0.7394
0.957004,0.871662,0.823289,0.988315,0.362379,0.276751,0.378745,0.381494,0.935766,0.052462,0.244511,0.94993,0.606617,0.673487
0.477863,0.640598,0.740837,0.362379,0.949076,0.835418,0.868775,0.821298,0.487289,0.895616,0.836802,0.377078,0.819345,0.774398
0.456892,0.666457,0.715557,0.276751,0.835418,0.937086,0.845382,0.831706,0.626398,0.905667,0.827038,0.526478,0.789916,0.774402
0.44339,0.717147,0.669364,0.378745,0.868775,0.845382,0.951788,0.856719,0.516943,0.890676,0.811294,0.435775,0.757873,0.779063
0.355605,0.658571,0.729052,0.381494,0.821298,0.831706,0.856719,0.972661,0.235197,0.885591,0.856742,0.266052,0.789379,0.875583
0.891573,0.84529,0.8154,0.935766,0.487289,0.626398,0.516943,0.235197,0.978844,0.332914,0.392063,0.921375,0.705145,0.587324
0.304403,0.512813,0.659011,0.052462,0.895616,0.905667,0.890676,0.885591,0.332914,0.970963,0.91032,0.140811,0.827501,0.805214
0.593235,0.630611,0.677759,0.244511,0.836802,0.827038,0.811294,0.856742,0.392063,0.91032,0.977706,0.376327,0.741792,0.772834
0.938668,0.866665,0.770115,0.94993,0.377078,0.526478,0.435775,0.266052,0.921375,0.140811,0.376327,0.987121,0.689091,0.497176
0.661209,0.722518,0.735378,0.606617,0.819345,0.789916,0.757873,0.789379,0.705145,0.827501,0.741792,0.689091,0.904888,0.727903
0.58834,0.724075,0.7394,0.673487,0.774398,0.774402,0.779063,0.875583,0.587324,0.805214,0.772834,0.497176,0.727903,0.947694
0.959958,0.856239,0.793256,0.950808,0.486585,0.527389,0.520323,0.591257,0.89123,0.488701,0.412152,0.957072,0.441763,0.4956
0.856239,0.939826,0.788158,0.92039,0.57662,0.55695,0.640557,0.635286,0.826436,0.493582,0.66514,0.901141,0.623582,0.623668
0.793256,0.788158,0.909023,0.807509,0.773001,0.72252,0.650621,0.710873,0.797246,0.691293,0.690137,0.816127,0.702937,0.626548
0.950808,0.92039,0.807509,0.984516,0.219147,0.324716,0.386547,0.494568,0.926939,0.28566,0.345393,0.978653,0.406417,0.415671
0.486585,0.57662,0.773001,0.219147,0.967084,0.892588,0.817099,0.8355,0.447342,0.868314,0.86067,0.02923,0.863443,0.838488
0.527389,0.55695,0.72252,0.324716,0.892588,0.951873,0.859221,0.854813,0.489017,0.844964,0.867683,0.155582,0.833162,0.821814
0.520323,0.640557,0.650621,0.386547,0.817099,0.859221,0.9557,0.848167,0.491109,0.861396,0.84273,0.253359,0.811601,0.881346
0.591257,0.635286,0.710873,0.494568,0.8355,0.854813,0.848167,0.949553,0.559788,0.807015,0.777616,0.269126,0.827432,0.852786
0.89123,0.826436,0.797246,0.926939,0.447342,0.489017,0.491109,0.559788,0.967424,0.520649,0.465434,0.956966,0.644419,0.542359
0.488701,0.493582,0.691293,0.28566,0.868314,0.844964,0.861396,0.807015,0.520649,0.965806,0.866308,0.287327,0.837142,0.864283
0.412152,0.66514,0.690137,0.345393,0.86067,0.867683,0.84273,0.777616,0.465434,0.866308,0.954764,0.252137,0.86151,0.859089
0.957072,0.901141,0.816127,0.978653,0.02923,0.155582,0.253359,0.269126,0.956966,0.287327,0.252137,0.997321,0.288539,0.242865
0.441763,0.623582,0.702937,0.406417,0.863443,0.833162,0.811601,0.827432,0.644419,0.837142,0.86151,0.288539,0.932915,0.866989
0.4956,0.623668,0.626548,0.415671,0.838488,0.821814,0.881346,0.852786,0.542359,0.864283,0.859089,0.242865,0.866989,0.92755
0.966779,0.868016,0.741261,0.917794,0.511172,0.500316,0.548664,0.454488,0.934545,0.435709,0.490878,0.930829,0.61777,0.611874
0.868016,0.914826,0.778208,0.842114,0.629731,0.61544,0.701448,0.613828,0.863421,0.622156,0.61523,0.871793,0.722725,0.627608
0.741261,0.778208,0.894865,0.693172,0.74707,0.781719,0.754862,0.728618,0.687587,0.758443,0.759609,0.588285,0.786631,0.817606
0.917794,0.842114,0.693172,0.974363,0.58873,0.364129,0.636353,0.589739,0.943385,0.401385,0.256651,0.95453,0.583361,0.535897
0.511172,0.629731,0.74707,0.58873,0.920737,0.818212,0.8016,0.837097,0.585859,0.824317,0.819177,0.532414,0.826667,0.817554
0.500316,0.61544,0.781719,0.364129,0.818212,0.954428,0.839944,0.852196,0.394391,0.838854,0.87359,0.266895,0.817394,0.856791
0.548664,0.701448,0.754862,0.636353,0.8016,0.839944,0.933084,0.868459,0.608724,0.70139,0.769692,0.531451,0.775985,0.819902
0.454488,0.613828,0.728618,0.589739,0.837097,0.852196,0.868459,0.952045,0.535589,0.75527,0.856365,0.357282,0.808265,0.809301
0.934545,0.863421,0.687587,0.943385,0.585859,0.394391,0.608724,0.535589,0.981804,0.25349,0.198534,0.959107,0.557698,0.49646
0.435709,0.622156,0.758443,0.401385,0.824317,0.838854,0.70139,0.75527,0.25349,0.98292,0.928624,0.455656,0.804145,0.830795
0.490878,0.61523,0.759609,0.256651,0.819177,0.87359,0.769692,0.856365,0.198534,0.928624,0.982487,0.147099,0.818549,0.800052
0.930829,0.871793,0.588285,0.95453,0.532414,0.266895,0.531451,0.357282,0.959107,0.455656,0.147099,0.996483,0.406076,0.304242
0.61777,0.722725,0.786631,0.583361,0.826667,0.817394,0.775985,0.808265,0.557698,0.804145,0.818549,0.406076,0.924557,0.824647
0.611874,0.627608,0.817606,0.535897,0.817554,0.856791,0.819902,0.809301,0.49646,0.830795,0.800052,0.304242,0.824647,0.936422
0.952625,0.829576,0.767571,0.879023,0.634442,0.689456,0.641344,0.659789,0.884431,0.521523,0.398314,0.859708,0.676615,0.681563
0.829576,0.89342,0.783636,0.843675,0.681909,0.652195,0.680203,0.711767,0.858038,0.521964,0.655853,0.860212,0.720628,0.690168
0.767571,0.783636,0.927056,0.754689,0.757659,0.716076,0.733443,0.717912,0.781992,0.73126,0.707389,0.686293,0.695445,0.727957
0.879023,0.843675,0.754689,0.98009,0.564962,0.522108,0.561887,0.483865,0.908947,0.445073,0.386428,0.948513,0.594715,0.620218
0.634442,0.681909,0.757659,0.564962,0.942277,0.817175,0.840635,0.807422,0.559238,0.759217,0.807213,0.452507,0.812784,0.807426
